C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\ApplicationInsights.config
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\roslyn\csc.exe
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\roslyn\System.Collections.Immutable.dll
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\roslyn\vbc.exe
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\roslyn\VBCSCompiler.exe
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\roslyn\VBCSCompiler.exe.config
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\Lab22.dll.config
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\Lab22.dll
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\Lab22.pdb
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\Lab22.xml
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\AccesoDatos.dll
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\EmailSenderLibrary.dll
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\Microsoft.AI.Web.dll
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\Microsoft.AI.WindowsServer.dll
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\Microsoft.ApplicationInsights.dll
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\AccesoDatos.pdb
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\AccesoDatos.xml
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\EmailSenderLibrary.pdb
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\EmailSenderLibrary.xml
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\Microsoft.AI.Web.xml
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\Microsoft.AI.WindowsServer.xml
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\Microsoft.ApplicationInsights.xml
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\obj\Release\Lab2.vbprojResolveAssemblyReference.cache
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\obj\Release\Lab22.Resources.resources
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\obj\Release\Lab2.vbproj.GenerateResource.Cache
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\obj\Release\Lab2.vbproj.CoreCompileInputs.cache
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\obj\Release\Lab22.dll
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\obj\Release\Lab22.xml
C:\Users\iñigo\Desktop\2018 2-cuatri\HADS\Lab2\Lab22\obj\Release\Lab22.pdb
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\csi.exe
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\csi.exe.config
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\csi.rsp
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.AppContext.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.Console.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.Diagnostics.Process.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.IO.Compression.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.IO.Pipes.AccessControl.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.IO.Pipes.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.Security.AccessControl.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.Security.Claims.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.Security.Principal.Windows.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.Threading.Thread.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.ValueTuple.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.Xml.XPath.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\vbc.exe.config
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\roslyn\vbc.rsp
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\Microsoft.AspNet.TelemetryCorrelation.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\Newtonsoft.Json.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\System.Diagnostics.DiagnosticSource.dll
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\Microsoft.AspNet.TelemetryCorrelation.xml
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\Newtonsoft.Json.xml
C:\Users\Urko\Documents\Visual Studio 2017\Projects\Lab2\Lab22\bin\System.Diagnostics.DiagnosticSource.xml
